customer_id,name,email,city
1,Mark Brown,[email],New York
2,William Davis,[email],San Diego
3,David Brown,[email],Denver
4,Michael Martin,[email],Columbus
5,Jane Smith,[email],Chicago
6,Robert Davis,[email],Seattle
7,Nicole Smith,[email],Denver
8,Robert Thompson,[email],Denver
9,Michelle Davis,[email],Fort Worth
10,Anthony Rodriguez,[email],New York
11,Emily Anderson,[email],Austin
12,William Jones,[email],San Antonio
13,James Brown,[email],Chicago
14,Christopher Brown,[email],Jacksonville
15,Lisa Lee,[email],Dallas
16,Jane Thomas,[email],Denver
17,Sarah Wilson,[email],Chicago
18,Stephanie Martinez,[email],Jacksonville
19,Anthony Miller,[email],Chicago
20,Jane White,[email],San Diego
update
